EmployeeID,FiscalYear,JobLevel,Gender,AgeGroup,Department,NewHire,Turnover,Promoted,PerformanceRating,YearsInLevel
EMP-1351,FY21,Senior Manager,Male,55-64,Finance,No,No,No,3.4,3.2
EMP-1352,FY21,Senior Manager,Male,55-64,Finance,No,No,No,4.8,7.3
EMP-1353,FY21,Senior Manager,Male,16-24,HR,Yes,No,Yes,3.6,1.0
EMP-1354,FY21,Senior Manager,Male,25-34,Operations,No,No,No,2.6,4.0
EMP-1355,FY21,Senior Manager,Male,25-34,HR,No,No,No,2.2,1.7
EMP-1356,FY21,Senior Manager,Male,16-24,Operations,No,No,No,3.4,0.7
EMP-1357,FY21,Senior Manager,Male,35-44,Strategy,No,No,No,4.1,6.1
EMP-1358,FY21,Director,Male,16-24,Strategy,No,No,Yes,3.9,1.9
EMP-1359,FY21,Director,Female,35-44,Finance,No,No,No,4.0,5.0
EMP-1360,FY21,Director,Male,55-64,HR,No,No,No,2.9,7.1
EMP-1361,FY21,Director,Male,16-24,Strategy,No,No,No,2.8,4.6
EMP-1362,FY21,Director,Male,25-34,HR,No,No,No,3.6,6.8
EMP-1363,FY21,Director,Male,65+,Technology,No,No,No,3.2,2.2
EMP-1364,FY21,Director,Male,35-44,Technology,No,No,No,2.8,1.7
EMP-1365,FY21,Director,Male,65+,Finance,No,No,No,2.7,0.5
EMP-1366,FY21,Director,Male,55-64,Technology,No,No,No,2.6,6.7
EMP-1367,FY21,Director,Female,35-44,Sales,No,No,No,3.1,4.2
EMP-1368,FY21,Director,Male,16-24,Technology,No,No,No,4.4,4.9
EMP-1369,FY21,Director,Male,55-64,Technology,No,No,No,2.4,1.2
EMP-1370,FY21,Director,Male,65+,Operations,No,No,No,2.7,0.8
EMP-1371,FY21,Director,Male,55-64,HR,Yes,No,Yes,3.8,3.8
EMP-1372,FY21,Director,Male,55-64,Technology,No,No,No,3.3,5.1
EMP-1373,FY21,Director,Male,45-54,Sales,No,No,No,3.7,5.7
EMP-1374,FY21,Director,Male,16-24,HR,No,No,No,2.9,7.0
EMP-1375,FY21,Director,Male,55-64,Legal,No,No,No,3.2,3.6
EMP-1376,FY21,Director,Male,45-54,Finance,Yes,No,Yes,3.7,6.6
EMP-1377,FY21,Director,Female,55-64,Legal,No,No,No,3.6,7.1
EMP-1378,FY21,Director,Male,55-64,Strategy,Yes,No,No,3.1,1.3
EMP-1379,FY21,Director,Female,65+,Technology,No,No,No,3.7,7.9
EMP-1380,FY21,Director,Male,25-34,Operations,No,No,No,2.2,7.9
EMP-1381,FY21,Director,Male,25-34,Operations,No,No,No,3.4,1.4
EMP-1382,FY21,Director,Female,45-54,HR,Yes,No,No,3.6,4.1
EMP-1383,FY21,Executive,Male,45-54,Strategy,No,No,No,3.9,0.6
EMP-1384,FY21,Executive,Male,65+,Finance,No,No,No,2.7,2.7
EMP-1385,FY21,Executive,Male,35-44,Operations,No,No,No,3.0,7.2
EMP-1386,FY21,Executive,Male,65+,Operations,No,No,No,2.8,3.0
EMP-1387,FY21,Executive,Male,65+,Technology,No,No,No,3.2,2.8
EMP-1388,FY21,Executive,Female,25-34,Sales,Yes,No,No,2.7,4.9
EMP-1389,FY21,Executive,Male,25-34,Operations,No,No,No,3.2,5.4
EMP-1390,FY21,Executive,Male,55-64,HR,Yes,No,No,3.2,5.7
EMP-1391,FY21,Executive,Male,55-64,Legal,No,No,No,2.7,6.0
EMP-1392,FY21,Executive,Male,35-44,Strategy,No,Yes,No,2.7,7.3
EMP-1393,FY21,Executive,Male,45-54,HR,No,No,No,3.1,2.1
EMP-1394,FY21,Executive,Male,25-34,Legal,No,No,No,3.1,1.5
